[ 11%] Automatic MOC and UIC for target MainWindow
[ 11%] Built target MainWindow_autogen
[ 22%] Building CXX object CMakeFiles/MainWindow.dir/src/source/SerializedTrajectoryMaker.cpp.o
[ 33%] Linking CXX executable MainWindow
[100%] Built target MainWindow
-- Install configuration: "Debug"
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ament_index/resource_index/package_run_dependencies/ros_app
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ament_index/resource_index/parent_prefix_path/ros_app
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/environment/ament_prefix_path.sh
-- Installing: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/environment/path.sh
-- Installing: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/environment/path.dsv
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/local_setup.bash
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/local_setup.sh
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/local_setup.zsh
-- Installing: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/local_setup.dsv
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/package.dsv
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ament_index/resource_index/packages/ros_app
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/cmake/ros_appConfig.cmake
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/cmake/ros_appConfig-version.cmake
-- Up-to-date: /home/yupopoi/ROS-App/install/ros_app/share/ros_app/package.xml
